track_name,energy,danceability,tempo,valence,loudness,genre,popularity,is_hit
Track 1,0.11370341130532324,0.6607546343002468,156.07391842640936,0.28097181441262364,-53.40323735028505,Jazz,68,No
Track 2,0.6222994048148394,0.5283593779895455,118.32802125718445,0.1741881554480642,-7.713792622089386,Rock,90,Yes
Track 3,0.6092747328802943,0.3174938214942813,165.98367447964847,0.17022443725727499,-29.134813877753913,Pop,33,No
Track 4,0.6233794416766614,0.7678554691374302,168.61128150485456,0.560543633531779,-42.85807067994028,Rock,32,No
Track 5,0.8609153835568577,0.5263084925245494,140.30218278989196,0.428800591500476,-39.79595873504877,Jazz,74,No
Track 6,0.6403106052894145,0.7323018843308091,86.41783096361905,0.38918676669709384,-25.82087912131101,Rock,56,No
Track 7,0.009495756356045604,0.3076657406054437,166.15714675281197,0.8437064124736935,-48.94624246750027,Rock,23,No
Track 8,0.23255050601437688,0.40417325124144554,72.97563300933689,0.20879070577211678,-33.63771177828312,Pop,26,No
Track 9,0.6660837582312524,0.2044024453498423,147.13019371964037,0.5094247795641422,-20.290669156238437,Other,40,No
Track 10,0.5142511413432658,0.9856330882757902,118.22784822899848,0.39496533037163317,-34.77968292776495,Other,22,No
Track 11,0.6935912917833775,0.5663107570726424,168.7115218769759,0.2581600642297417,-26.341426852159202,Rock,53,No
Track 12,0.5449748355895281,0.28037514514289796,173.09239227324724,0.8029614384286106,-48.26258081942797,Country,68,No
Track 13,0.28273358359001577,0.1850557231809944,195.42148483451456,0.3069992186501622,-4.301698417402804,Pop,40,No
Track 14,0.9234334842767566,0.7580613961908966,90.22645516786724,0.07813033880665898,-19.585548187606037,Classical,27,No
Track 15,0.2923158402554691,0.5667812812607735,181.38124753721058,0.9467787365429103,-52.1377789741382,Classical,27,No
Track 16,0.8372956281527877,0.9321735710836947,118.36852397304028,0.3786684812512249,-37.3868048703298,Rock,84,Yes
Track 17,0.2862232846673578,0.6386933163739741,131.82402023579925,0.3274520367849618,-41.8618159275502,Hip-Hop,95,Yes
Track 18,0.2668207800015807,0.7007481344044209,168.49122487008572,0.6648268594872206,-11.684538340196013,Hip-Hop,33,No
Track 19,0.18672278965823352,0.4792224685661495,78.55606448370963,0.7773210084997118,-31.79229587316513,Rock,74,No
Track 20,0.23222591052763164,0.850311916321516,117.66706990078092,0.48412162135355175,-33.513240264728665,Country,69,No
Track 21,0.31661245482973754,0.42233067541383207,152.68666027113795,0.9294515708461404,-55.22420288063586,Pop,16,No
Track 22,0.30269337072968483,0.03139212308451533,187.0807673735544,0.04988784436136484,-37.58788020350039,Rock,59,No
Track 23,0.15904600289650261,0.2581466482952237,108.22882922366261,0.6713575636968017,-36.723915142938495,Pop,95,Yes
Track 24,0.03999591805040836,0.3348447347525507,74.73402899224311,0.8255119288805872,-36.582323145121336,Other,32,No
